2023-06-17 15:23:17,008 INFO    StreamThr :52044 [internal.py:wandb_internal():86] W&B internal server running at pid: 52044, started at: 2023-06-17 15:23:17.008346
2023-06-17 15:23:17,023 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: status
2023-06-17 15:23:17,023 INFO    WriterThread:52044 [datastore.py:open_for_write():85] open: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\run-xmdyh48m.wandb
2023-06-17 15:23:17,039 DEBUG   SenderThread:52044 [sender.py:send():375] send: header
2023-06-17 15:23:17,119 DEBUG   SenderThread:52044 [sender.py:send():375] send: run
2023-06-17 15:23:17,824 INFO    SenderThread:52044 [dir_watcher.py:__init__():219] watching files in: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files
2023-06-17 15:23:17,824 INFO    SenderThread:52044 [sender.py:_start_run_threads():1124] run started: xmdyh48m with start time 1687004597.008345
2023-06-17 15:23:17,824 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: summary_record
2023-06-17 15:23:17,839 INFO    SenderThread:52044 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-17 15:23:17,839 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: check_version
2023-06-17 15:23:17,839 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: check_version
2023-06-17 15:23:18,169 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: run_start
2023-06-17 15:23:18,846 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-summary.json
2023-06-17 15:23:19,299 DEBUG   HandlerThread:52044 [system_info.py:__init__():31] System info init
2023-06-17 15:23:19,299 DEBUG   HandlerThread:52044 [system_info.py:__init__():46] System info init done
2023-06-17 15:23:19,299 INFO    HandlerThread:52044 [system_monitor.py:start():181] Starting system monitor
2023-06-17 15:23:19,299 INFO    SystemMonitor:52044 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-17 15:23:19,299 INFO    HandlerThread:52044 [system_monitor.py:probe():201] Collecting system info
2023-06-17 15:23:19,315 INFO    SystemMonitor:52044 [interfaces.py:start():190] Started cpu monitoring
2023-06-17 15:23:19,315 INFO    SystemMonitor:52044 [interfaces.py:start():190] Started disk monitoring
2023-06-17 15:23:19,315 INFO    SystemMonitor:52044 [interfaces.py:start():190] Started gpu monitoring
2023-06-17 15:23:19,330 INFO    SystemMonitor:52044 [interfaces.py:start():190] Started memory monitoring
2023-06-17 15:23:19,362 INFO    SystemMonitor:52044 [interfaces.py:start():190] Started network monitoring
2023-06-17 15:23:19,377 DEBUG   HandlerThread:52044 [system_info.py:probe():195] Probing system
2023-06-17 15:23:19,393 DEBUG   HandlerThread:52044 [system_info.py:_probe_git():180] Probing git
2023-06-17 15:23:19,518 DEBUG   HandlerThread:52044 [system_info.py:_probe_git():188] Probing git done
2023-06-17 15:23:19,518 DEBUG   HandlerThread:52044 [system_info.py:probe():240] Probing system done
